header {
  stamp {
    sec: 77
    nsec: 660000000
  }
  data {
    key: "frame_id"
    value: "marble_husky_sensor_config_5::base_link::front_laser"
  }
  data {
    key: "seq"
    value: "3"
  }
}
frame: "marble_husky_sensor_config_5::base_link::front_laser"
world_pose {
  position {
    x: 0.4379
    z: 0.67018
  }
  orientation {
    w: 1
  }
}
range_min: 0.12
range_max: 10
count: 640
vertical_angle_max: 0.25
vertical_angle_step: 0.0625
vertical_count: 5
ranges: 6.601226806640625
ranges: 6.5925784111022949
ranges: 6.5834531784057617
ranges: 6.5946769714355469
ranges: 6.5832414627075195
ranges: 6.5976557731628418
ranges: 6.5881943702697754
ranges: 6.597569465637207
ranges: 6.5981698036193848
ranges: 6.5907626152038574
ranges: 6.5919103622436523
ranges: 6.5874910354614258
ranges: 6.6007246971130371
ranges: 6.5861926078796387
ranges: 6.6024332046508789
ranges: 6.5772190093994141
ranges: 6.570704460144043
ranges: 6.6048893928527832
ranges: 6.5863037109375
ranges: 6.6026577949523926
ranges: 6.57172966003418
ranges: 6.5917725563049316
ranges: 6.56681489944458
ranges: 6.6023097038269043
ranges: 6.5718626976013184
ranges: 6.6073808670043945
ranges: 6.5896949768066406
ranges: 6.6097965240478516
ranges: 6.5963129997253418
ranges: 6.586702823638916
ranges: 6.5938940048217773
ranges: 6.5959081649780273
ranges: 6.6015400886535645
ranges: 6.585881233215332
ranges: 6.59445858001709
ranges: 6.5822868347167969
ranges: 6.5933499336242676
ranges: 6.5938525199890137
ranges: 6.6070199012756348
ranges: 6.5928874015808105
ranges: 6.5855445861816406
ranges: 6.5894851684570312
ranges: 6.5992846488952637
ranges: 6.6085023880004883
ranges: 6.5864481925964355
ranges: 6.589017391204834
ranges: 6.595980167388916
ranges: 6.5954318046569824
ranges: 6.5991578102111816
ranges: 6.5789437294006348
ranges: 6.5786466598510742
ranges: 6.6001038551330566
ranges: 6.5894994735717773
ranges: 6.5996136665344238
ranges: 6.60488224029541
ranges: 6.5922608375549316
ranges: 6.5947980880737305
ranges: 6.5989561080932617
ranges: 6.6003222465515137
ranges: 6.5869426727294922
ranges: 6.5978965759277344
ranges: 6.5937480926513672
ranges: 6.598907470703125
ranges: 6.5954494476318359
ranges: 6.5834612846374512
ranges: 6.5930662155151367
ranges: 6.59528112411499
ranges: 6.588200569152832
ranges: 6.5931782722473145
ranges: 6.6044573783874512
ranges: 6.5834074020385742
ranges: 6.5966954231262207
ranges: 6.5776567459106445
ranges: 6.6206693649291992
ranges: 6.5855412483215332
ranges: 6.58082389831543
ranges: 6.601679801940918
ranges: 6.5843939781188965
ranges: 6.611607551574707
ranges: 6.6038093566894531
ranges: 6.5932893753051758
ranges: 6.6047954559326172
ranges: 6.5941777229309082
ranges: 6.6003942489624023
ranges: 6.60948371887207
ranges: 6.596808910369873
ranges: 6.5893054008483887
ranges: 6.5881557464599609
ranges: 6.6093239784240723
ranges: 6.6012287139892578
ranges: 6.5835041999816895
ranges: 6.5826349258422852
ranges: 6.5821437835693359
ranges: 6.588223934173584
ranges: 6.5956363677978516
ranges: 6.5979218482971191
ranges: 6.5972628593444824
ranges: 6.59747838973999
ranges: 6.5856971740722656
ranges: 6.5898904800415039
ranges: 6.6010899543762207
ranges: 6.604496955871582
ranges: 6.57725715637207
ranges: 6.59614896774292
ranges: 6.6074614524841309
ranges: 6.5791468620300293
ranges: 6.5902361869812012
ranges: 6.5890707969665527
ranges: 6.59081506729126
ranges: 6.5928020477294922
ranges: 6.5854368209838867
ranges: 6.5983448028564453
ranges: 6.5818619728088379
ranges: 6.5957708358764648
ranges: 6.6080021858215332
ranges: 6.5724000930786133
ranges: 6.5864486694335938
ranges: 6.5860271453857422
ranges: 6.5975217819213867
ranges: 6.5797510147094727
ranges: 6.5977797508239746
ranges: 6.6029953956604
ranges: 6.59385347366333
ranges: 6.6066036224365234
ranges: 6.58875036239624
ranges: 6.5927248001098633
ranges: 6.5893912315368652
ranges: 6.5819668769836426
ranges: 6.6066932678222656
ranges: 6.5738005638122559
ranges: 6.5994572639465332
ranges: 6.5959157943725586
ranges: 6.5834317207336426
ranges: 6.5854992866516113
ranges: 6.5773043632507324
ranges: 6.6026806831359863
ranges: 6.593843936920166
ranges: 6.5936341285705566
ranges: 6.6049766540527344
ranges: 6.5961627960205078
ranges: 6.6127333641052246
ranges: 6.601478099822998
ranges: 6.5865726470947266
ranges: 6.5944852828979492
ranges: 6.5844283103942871
ranges: 6.5859088897705078
ranges: 6.586794376373291
ranges: 6.5984978675842285
ranges: 6.6000003814697266
ranges: 6.6096992492675781
ranges: 6.5901756286621094
ranges: 6.6026721000671387
ranges: 6.5738143920898438
ranges: 6.6041960716247559
ranges: 6.6081242561340332
ranges: 6.5990109443664551
ranges: 6.59251070022583
ranges: 6.5824155807495117
ranges: 6.5980319976806641
ranges: 6.597132682800293
ranges: 6.5932974815368652
ranges: 6.6039690971374512
ranges: 6.5980291366577148
ranges: 6.597562313079834
ranges: 6.59326171875
ranges: 6.583244800567627
ranges: 6.5892963409423828
ranges: 6.5796623229980469
ranges: 6.5964031219482422
ranges: 6.6104059219360352
ranges: 6.5757064819335938
ranges: 6.5973291397094727
ranges: 6.5980167388916016
ranges: 6.5960841178894043
ranges: 6.5902018547058105
ranges: 6.5737724304199219
ranges: 6.5937404632568359
ranges: 6.5792665481567383
ranges: 6.5784687995910645
ranges: 6.5985064506530762
ranges: 6.5961685180664062
ranges: 6.5866489410400391
ranges: 6.5912022590637207
ranges: 6.5869836807250977
ranges: 6.592259407043457
ranges: 6.5960288047790527
ranges: 6.58676290512085
ranges: 6.5985288619995117
ranges: 6.5993618965148926
ranges: 6.5905313491821289
ranges: 6.5711712837219238
ranges: 6.5849514007568359
ranges: 6.5862722396850586
ranges: 6.5937161445617676
ranges: 6.6084613800048828
ranges: 6.5744132995605469
ranges: 6.5748624801635742
ranges: 6.5938186645507812
ranges: 6.5950722694396973
ranges: 6.6077723503112793
ranges: 6.5935702323913574
ranges: 6.57875919342041
ranges: 6.5841512680053711
ranges: 6.5991096496582031
ranges: 6.5845794677734375
ranges: 6.58221960067749
ranges: 6.57651948928833
ranges: 6.6024341583251953
ranges: 6.6030182838439941
ranges: 6.5827336311340332
ranges: 6.5737042427062988
ranges: 6.6021032333374023
ranges: 6.602208137512207
ranges: 6.591590404510498
ranges: 6.6051864624023438
ranges: 6.5635714530944824
ranges: 6.5792946815490723
ranges: 6.58595085144043
ranges: 6.5878710746765137
ranges: 6.5821986198425293
ranges: 6.5771965980529785
ranges: 6.6120700836181641
ranges: 6.60244083404541
ranges: 6.5911049842834473
ranges: 6.5893392562866211
ranges: 6.5766701698303223
ranges: 6.5946483612060547
ranges: 6.6094398498535156
ranges: 6.5792112350463867
ranges: 6.5930619239807129
ranges: 6.5929450988769531
ranges: 6.5963897705078125
ranges: 6.5941743850708008
ranges: 6.5763969421386719
ranges: 6.5946221351623535
ranges: 6.5928621292114258
ranges: 6.5676465034484863
ranges: 6.5933198928833008
ranges: 6.600034236907959
ranges: 6.5883579254150391
ranges: 6.5768890380859375
ranges: 6.58400297164917
ranges: 6.581512451171875
ranges: 6.5943679809570312
ranges: 6.595674991607666
ranges: 6.603724479675293
ranges: 6.5961284637451172
ranges: 6.6046686172485352
ranges: 6.5923752784729
ranges: 6.5889883041381836
ranges: 6.5750904083251953
ranges: 6.6065897941589355
ranges: 6.5983247756958008
ranges: 6.6099228858947754
ranges: 6.58854866027832
ranges: 6.5961699485778809
ranges: 6.5749063491821289
ranges: 6.59039831161499
ranges: 6.58743953704834
ranges: 6.6041383743286133
ranges: 6.5873250961303711
ranges: 6.5988993644714355
ranges: 6.5939579010009766
ranges: 6.6059927940368652
ranges: 6.5836224555969238
ranges: 6.6103968620300293
ranges: 6.6012072563171387
ranges: 6.5916838645935059
ranges: 6.6045327186584473
ranges: 6.6121687889099121
ranges: 6.5650405883789062
ranges: 6.5831480026245117
ranges: 6.596956729888916
ranges: 6.597374439239502
ranges: 6.5948553085327148
ranges: 6.5669288635253906
ranges: 6.6022720336914062
ranges: 6.6030092239379883
ranges: 6.5829687118530273
ranges: 6.5779523849487305
ranges: 6.5960006713867188
ranges: 6.600226879119873
ranges: 6.5923986434936523
ranges: 6.6064438819885254
ranges: 6.5829324722290039
ranges: 6.5807757377624512
ranges: 6.5887460708618164
ranges: 6.6066951751708984
ranges: 6.6003069877624512
ranges: 6.6026163101196289
ranges: 6.5848469734191895
ranges: 6.5970211029052734
ranges: 6.5966782569885254
ranges: 6.5934805870056152
ranges: 6.6083860397338867
ranges: 6.5976772308349609
ranges: 6.5904068946838379
ranges: 6.5900044441223145
ranges: 6.5914340019226074
ranges: 6.5881547927856445
ranges: 6.5898895263671875
ranges: 6.60575008392334
ranges: 6.6079306602478027
ranges: 6.59044075012207
ranges: 6.6256613731384277
ranges: 6.58065128326416
ranges: 6.587893009185791
ranges: 6.5827546119689941
ranges: 6.5985875129699707
ranges: 6.5884232521057129
ranges: 6.5933699607849121
ranges: 6.5994873046875
ranges: 6.5914669036865234
